contrast	Description	p.adjust	Count	log_padj	mean_log2FC	n_up	n_down	gene_list	fc_list
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	ERK1 and ERK2 cascade	0.06817811157991213	1	1.1663550321740344	-3.4724416997356555	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	L-phenylalanine catabolic process	0.03561423195812067	1	1.448376417034608	-4.870962604584245	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	L-phenylalanine metabolic process	0.03561423195812067	1	1.448376417034608	-4.870962604584245	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	Rho protein signal transduction	0.07807089895534343	1	1.1075108198783326	-2.7538444785248077	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	alpha-amino acid catabolic process	0.06921525009411947	1	1.1597982075367452	-4.870962604584245	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	alpha-amino acid metabolic process	0.03561423195812067	2	1.448376417034608	-1.0703446870535984	1	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	amine biosynthetic process	0.03732155011407324	1	1.4280403265544857	2.7302732304770485	1	0		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	amine metabolic process	0.05318574278485117	1	1.2742047710827247	2.7302732304770485	1	0		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	amino acid catabolic process	0.07518841290016763	1	1.1238490822973142	-4.870962604584245	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	amino acid metabolic process	0.03561423195812067	2	1.448376417034608	-1.0703446870535984	1	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	amino acid transport	0.0696273179076554	1	1.1572203338254212	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	antimicrobial humoral immune response mediated by antimicrobial peptide	0.03561423195812067	1	1.448376417034608	-2.340067418254223	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	antimicrobial humoral response	0.041968159125537	1	1.3770800800893193	-2.340067418254223	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	arachidonate transport	0.03561423195812067	1	1.448376417034608	-4.772208555468202	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	arachidonic acid secretion	0.03561423195812067	1	1.448376417034608	-4.772208555468202	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	aromatic amino acid family catabolic process	0.038629420305002604	1	1.4130818090756705	-4.870962604584245	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	aromatic amino acid metabolic process	0.04819328646152857	1	1.3170134566944374	-4.870962604584245	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	biogenic amine biosynthetic process	0.03732155011407324	1	1.4280403265544857	2.7302732304770485	1	0		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	biogenic amine metabolic process	0.052371220699102716	1	1.2809073031902483	2.7302732304770485	1	0		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	blood coagulation	0.06107349823774228	1	1.2141472032752016	-2.7538444785248077	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	carboxylic acid transport	0.03561423195812067	2	1.448376417034608	-3.378244421760761	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cell chemotaxis	0.03561423195812067	2	1.448376417034608	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cell differentiation involved in kidney development	0.052371220699102716	1	1.2809073031902483	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular modified amino acid metabolic process	0.06120767395750486	1	1.213194124448123	-3.6206557393114958	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to biotic stimulus	0.05318574278485117	1	1.2742047710827247	-2.340067418254223	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to chemokine	0.016018268991534412	2	1.7953844175927929	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to cytokine stimulus	0.03561423195812067	2	1.448376417034608	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to interleukin-1	0.05081166625568999	1	1.294036563133666	-3.4724416997356555	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to lipid	0.07807089895534343	1	1.1075108198783326	-2.340067418254223	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to lipopolysaccharide	0.05318574278485117	1	1.2742047710827247	-2.340067418254223	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to molecule of bacterial origin	0.05318574278485117	1	1.2742047710827247	-2.340067418254223	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to tumor necrosis factor	0.05318574278485117	1	1.2742047710827247	-3.4724416997356555	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cellular response to type II interferon	0.05081166625568999	1	1.294036563133666	-3.4724416997356555	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	chemokine-mediated signaling pathway	0.016018268991534412	2	1.7953844175927929	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	chemotaxis	0.03561423195812067	2	1.448376417034608	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	coagulation	0.06120767395750486	1	1.213194124448123	-2.7538444785248077	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	cytokine-mediated signaling pathway	0.03561423195812067	2	1.448376417034608	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	defense response	0.05318574278485117	2	1.2742047710827247	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	defense response to other organism	0.05081166625568999	2	1.294036563133666	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	delamination	0.03732155011407324	1	1.4280403265544857	-2.7538444785248077	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	developmental pigmentation	0.07002388021496746	1	1.1547538274576108	-3.6206557393114958	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	endothelial to hematopoietic transition	0.03561423195812067	1	1.448376417034608	-2.7538444785248077	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	epithelial cell development	0.07533071820374569	1	1.1230278919801757	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	epithelial cell differentiation involved in kidney development	0.052371220699102716	1	1.2809073031902483	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process	0.03561423195812067	1	1.448376417034608	-4.870962604584245	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process	0.03561423195812067	1	1.448376417034608	-4.870962604584245	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	eye photoreceptor cell development	0.057006345537813176	1	1.244076799087657	2.7302732304770485	1	0		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	eye photoreceptor cell differentiation	0.06553945059346218	1	1.183497203558278	2.7302732304770485	1	0		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	fatty acid transport	0.05457215528220649	1	1.2630288937762242	-4.772208555468202	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	glomerular epithelial cell development	0.04819328646152857	1	1.3170134566944374	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	glomerular epithelial cell differentiation	0.05081166625568999	1	1.294036563133666	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	glomerular epithelium development	0.05081166625568999	1	1.294036563133666	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	glomerulus development	0.06120767395750486	1	1.213194124448123	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	granulocyte chemotaxis	0.029785288714561063	2	1.5259981858443705	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	granulocyte migration	0.029991435186794407	2	1.5230027513531181	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	hematopoietic progenitor cell differentiation	0.09593695393109959	1	1.0180140748206752	-2.7538444785248077	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	hematopoietic stem cell differentiation	0.07002388021496746	1	1.1547538274576108	-2.7538444785248077	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	hemostasis	0.06120767395750486	1	1.213194124448123	-2.7538444785248077	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	hormone biosynthetic process	0.04819328646152857	1	1.3170134566944374	-3.6206557393114958	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	hormone metabolic process	0.06120767395750486	1	1.213194124448123	-3.6206557393114958	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	humoral immune response	0.05318574278485117	1	1.2742047710827247	-2.340067418254223	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	icosanoid secretion	0.03561423195812067	1	1.448376417034608	-4.772208555468202	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	icosanoid transport	0.03561423195812067	1	1.448376417034608	-4.772208555468202	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	inflammatory response	0.03561423195812067	2	1.448376417034608	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	kidney epithelium development	0.06181119594811509	1	1.208932853420919	-1.9842802880533204	0	1		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	leukocyte chemotaxis	0.029991435186794407	2	1.5230027513531181	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	leukocyte migration	0.03561423195812067	2	1.448376417034608	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	locomotion	0.05081166625568999	2	1.294036563133666	-2.9062545589949393	0	2		
A_plus_T_minus_P_minus_vs_A_minus_T_minus_P_minus	long-chain fatty acid transport	0.04621880629997438	1	1.3351812753006296	-4.772208555468202	0	1		
