feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Roseomonas	Timepoint	Timepoint	0.0977719014989798	0.00443285860087513	594	227	4.79473281361155e-79	8.07433005812185e-76
Dechloromonas	Timepoint	Timepoint	0.113356486799978	0.00525598908679519	594	256	1.7734391202654e-76	1.49323573926346e-73
Paenirhodobacter	Timepoint	Timepoint	0.0803698984285924	0.00387187731719272	594	257	3.05933973050308e-72	1.7173093687224e-69
Niveibacterium	Timepoint	Timepoint	0.0924049446774256	0.0048623731253553	594	214	3.66453770630001e-63	1.54277037435231e-60
Gemmataceae_Genus	Timepoint	Timepoint	0.0776030469705729	0.00427626187430032	594	175	8.59291332084636e-59	2.89409320646105e-56
Dinghuibacter	Timepoint	Timepoint	0.0823169825188461	0.00482334994768921	594	242	2.32469294222787e-53	6.52463819118622e-51
Rhodovastum	Timepoint	Timepoint	0.0502075617376896	0.00316813571477752	594	145	2.25574178585898e-47	5.42667023912359e-45
Fluviicola	Timepoint	Timepoint	0.0748959199061858	0.00479158583545353	594	166	2.519743074479e-46	5.3040591717783e-44
Rubrivivax	Timepoint	Timepoint	0.0517950668934451	0.00338513969911863	594	131	9.6425194679335e-45	1.80422253155556e-42
Hyphomicrobiales_Incertae_Sedis_Genus	Timepoint	Timepoint	0.0770445842523231	0.00515877308946019	594	267	5.28540970823995e-43	8.90062994867607e-41
Longivirga	Timepoint	Timepoint	0.0572402791390725	0.00387309619949436	594	168	2.86570659465985e-42	4.38713627764289e-40
Aurantisolimonas	Timepoint	Timepoint	0.0717465409335684	0.00487909767521752	594	282	6.38554179999491e-42	8.96104365932618e-40
Plesiomonas	Timepoint	Timepoint	-0.066576168448259	0.00457846019896274	594	586	3.72794614339173e-41	4.82912408113206e-39
Tundrisphaera	Timepoint	Timepoint	0.0759478252002188	0.00528021313038114	594	266	2.02218341659768e-40	2.43239776682178e-38
Vampirovibrionaceae_Genus	Timepoint	Timepoint	0.0494812905432118	0.00345832282518331	594	115	4.53418896709155e-40	5.09038281372144e-38
Pir4_lineage	Timepoint	Timepoint	0.0450922208028119	0.00317085144458458	594	130	1.14594380394216e-39	1.20610585364912e-37
Sutterellaceae_Genus	Timepoint	Timepoint	0.0735339570039322	0.00545058547718834	594	268	2.44350103531604e-36	2.42050337851307e-34
Chlamydiales_Genus	Timepoint	Timepoint	0.0428275244627593	0.00320920115905027	594	132	1.1021873232909e-35	1.03115747356771e-33
Aquihabitans	Timepoint	Timepoint	0.0522958798535368	0.00392067769656306	594	206	1.18155329310725e-35	1.04722933978559e-33
Candidatus_Obscuribacter	Timepoint	Timepoint	0.0431018276159691	0.00328994587977663	594	116	1.34739244919824e-34	1.13450444222491e-32
Pseudomonas	Timepoint	Timepoint	0.0463457538695631	0.00373307621651068	594	592	1.33645977786117e-31	1.07171345996105e-29
Microtrichales_Genus	Timepoint	Timepoint	0.0446563401009713	0.00374478704296848	594	141	1.61754741590647e-29	1.22573470761479e-27
X0319.6G20_Genus	Timepoint	Timepoint	0.0332794979587369	0.00279158076466972	594	94	1.67410322298932e-29	1.22573470761479e-27
SH.PL14	Timepoint	Timepoint	0.0499845768373079	0.00420753290851581	594	211	2.50210529492751e-29	1.7556438819408e-27
SH3.11	Timepoint	Timepoint	0.0424379338076596	0.00360516792112445	594	152	7.0994674409614e-29	4.7822012682316e-27
Gemmobacter	Timepoint	Timepoint	-0.0468239270162329	0.00399700382579991	594	541	1.22190910236187e-28	7.91421126298993e-27
Bdellovibrio	Timepoint	Timepoint	0.0414233008995204	0.00354171549972106	594	111	1.46439129741962e-28	9.13346275872092e-27
Chitinilyticum	Timepoint	Timepoint	0.072452538021536	0.00624053472212128	594	433	3.32081040539618e-28	1.99723025810256e-26
Culicoidibacter	Timepoint	Timepoint	-0.064930421768073	0.00567406659502908	594	584	1.61010917756995e-27	9.34973743113035e-26
X67.14_Genus	Timepoint	Timepoint	0.0373872596187415	0.00335331621481624	594	135	2.52095408147239e-26	1.41509555773317e-24
Verrucomicrobiia_Genus	Timepoint	Timepoint	0.027498669128897	0.00250391885904337	594	112	1.17941600815272e-25	6.40689212170705e-24
Clostridium	Timepoint	Timepoint	0.0543971825366009	0.00499038557617863	594	258	2.497884243957e-25	1.31451158338237e-23
Crenobacter	Timepoint	Timepoint	0.0577894133156415	0.00543004370284925	594	557	2.59322761384674e-24	1.32223963208396e-22
Roseicella	Timepoint	Timepoint	0.0236577306383367	0.00222361564629041	594	85	2.66960495788924e-24	1.32223963208396e-22
Chryseotalea	Timepoint	Timepoint	0.0598344926466638	0.00569940182720947	594	215	9.43946546647196e-24	4.54173138443965e-22
alphaI_cluster	Timepoint	Timepoint	0.0275046008849876	0.00268053764331546	594	82	7.73260846085157e-23	3.61714240224279e-21
Pedosphaeraceae_Genus	Timepoint	Timepoint	0.0462605550519946	0.00469241414991841	594	173	2.52658933306583e-21	1.14993957753591e-19
Mycobacterium	Timepoint	Timepoint	0.0523266467606922	0.0053267551241097	594	474	3.41281095060102e-21	1.5083037918426e-19
Polymorphobacter	Timepoint	Timepoint	0.0244791485968818	0.00249262384647029	594	63	3.49310260581126e-21	1.5083037918426e-19
Fimbriiglobus	Timepoint	Timepoint	0.0379262640687763	0.00388357301420378	594	133	5.5686960504073e-21	2.34442103722148e-19
Rhodocyclaceae_Genus	Timepoint	Timepoint	0.023579091148664	0.00242048990745341	594	66	6.84724914678351e-21	2.81238233248376e-19
Luteolibacter	Timepoint	Timepoint	0.0252115759275323	0.00261719564749482	594	66	1.71001881427241e-20	6.85636115055891e-19
Devosia	Timepoint	Timepoint	0.0400793711748434	0.00422018354303798	594	141	5.33510316248809e-20	2.08937528503022e-18
Pseudobdellovibrionaceae_Genus	Timepoint	Timepoint	0.0449312168345584	0.00473682521809391	594	273	5.8735815975453e-20	2.24797986596961e-18
Bradyrhizobium	Timepoint	Timepoint	0.0375093660213438	0.00407573197605267	594	162	5.99993459051604e-19	2.24530885565089e-17
Gammaproteobacteria_Genus	Timepoint	Timepoint	0.0536174478000673	0.00583443080285057	594	424	6.68360556454758e-19	2.44678081971698e-17
Chitinibacter	Antibiotics	Antibiotics	2.0625376763475	0.225060361367294	594	196	8.21881377825407e-19	2.94478348991061e-17
Pseudorhodoplanes	Timepoint	Timepoint	0.0243015514801635	0.00266358071671725	594	66	1.14319155449336e-18	4.0106970370142e-17
Fuscovulum	Timepoint	Timepoint	0.034917540722341	0.003828458291164	594	132	1.17237500657858e-18	4.02914185934353e-17
Candidatus_Megaira	Timepoint	Timepoint	0.0212378555028305	0.00234419909656754	594	69	1.91403959560158e-18	6.36140955030182e-17
Gemmata	Timepoint	Timepoint	0.0419810826260665	0.00463421629621468	594	192	1.92655514884438e-18	6.36140955030182e-17
PeM15_Genus	Timepoint	Timepoint	0.025802953375357	0.00295938640019656	594	92	2.85763112885543e-17	9.25432850190875e-16
Telmatocola	Timepoint	Timepoint	0.0297245808223424	0.00341826951047639	594	73	3.42617641785328e-17	1.08861907314433e-15
Cellvibrio	Timepoint	Timepoint	0.0508817706109312	0.00589651415759111	594	360	5.75660894776694e-17	1.79520916074806e-15
Cloacibacterium	Pathogen	Pathogen	-1.46237837323724	0.170122527570754	594	150	7.43971466338853e-17	2.27790536239023e-15
Elstera	Timepoint	Timepoint	0.0307922525336956	0.00359386552328072	594	87	9.23909159847505e-17	2.77832683068428e-15
Nitrospira	Timepoint	Timepoint	0.0259029658825824	0.00307096424835721	594	62	2.56783118757519e-16	7.58636442083617e-15
Cloacibacterium	Timepoint	Timepoint	0.032164824068177	0.00383003574811091	594	150	3.39719329877525e-16	9.86357502609919e-15
Nitrosomonas	Timepoint	Timepoint	0.0304779924169273	0.00365383782718806	594	74	5.22168270659225e-16	1.49039214879684e-14
Paracoccaceae_Genus	Timepoint	Timepoint	0.0365636793680142	0.00446832270437657	594	551	1.71674365738585e-15	4.81832719839628e-14
Vogesella	Timepoint	Timepoint	0.0363554793356	0.00449430883456593	594	101	3.43950787653301e-15	9.49529715423211e-14
Chthoniobacter	Timepoint	Timepoint	0.0176682540983607	0.00219168260066926	594	43	4.22020718230635e-15	1.14626272500063e-13
Polymorphobacter	Pathogen	Pathogen	0.888316756479998	0.11071736582454	594	63	5.59005885682392e-15	1.49423160553833e-13
Rhodocyclaceae_Genus	Pathogen	Pathogen	0.86169565049559	0.107513320526728	594	66	5.94997276864532e-15	1.5655865847498e-13
Reyranella	Timepoint	Timepoint	0.0266283776721446	0.00332687438847705	594	134	6.43827000386234e-15	1.66800718253911e-13
X11.24_Genus	Timepoint	Timepoint	0.024569266175028	0.00307265634571377	594	48	6.82298019507212e-15	1.74089373462143e-13
Rhodococcus	Timepoint	Timepoint	0.0282225977416058	0.00353925193704425	594	143	8.01005840571737e-15	2.01327438137732e-13
Halomonas	Timepoint	Timepoint	0.0164784011936079	0.00208284496751512	594	48	1.26455639305244e-14	3.13163671455927e-13
Microscillaceae_Genus	Timepoint	Timepoint	0.0216965474525892	0.00275155920044707	594	76	1.53035021330536e-14	3.73494168000903e-13
Cetobacterium	Timepoint	Timepoint	-0.034086849699956	0.00435042844411305	594	594	2.19464576403147e-14	5.27969066661284e-13
Chitinivorax	Timepoint	Timepoint	0.0162109920761191	0.00213389863999093	594	44	1.19856248606308e-13	2.84278764300032e-12
Caulobacter	Timepoint	Timepoint	0.0207412873141527	0.00273326807767847	594	63	1.27177811642789e-13	2.97454770564524e-12
Flavihumibacter	Timepoint	Timepoint	0.0171174771707309	0.00227735385513206	594	46	2.10652777061129e-13	4.85944214480743e-12
Agromyces	Timepoint	Timepoint	0.0277058513869455	0.00369045630543051	594	106	2.24226820455162e-13	5.1026752114391e-12
Candidatus_Alysiosphaera	Timepoint	Timepoint	0.0148437118854512	0.00197850685841345	594	50	2.32095635313825e-13	5.21132066491309e-12
Cytophagales_Genus	Timepoint	Timepoint	0.0374128052543043	0.00503014492582077	594	139	3.63834687042402e-13	8.06181069709743e-12
Vogesella	Pathogen	Pathogen	1.47873210882826	0.199628209474818	594	101	4.48488780626801e-13	9.80850787760433e-12
Ensifer	Timepoint	Timepoint	0.0381532435140641	0.00516473124775602	594	301	5.15311285443917e-13	1.11254385216353e-11
Candidatus_Berkiella	Timepoint	Timepoint	0.0156359016910863	0.00216338922951294	594	41	1.53221338679328e-12	3.26613587767074e-11
Parachlamydiaceae_Genus	Timepoint	Timepoint	0.0177550154433824	0.00245768706321391	594	79	1.56597686553902e-12	3.29638130195965e-11
Pirellula	Timepoint	Timepoint	0.0325518469255877	0.00455332020534109	594	236	2.59845388118249e-12	5.40221769865594e-11
Bacteroidia_Genus	Timepoint	Timepoint	0.0332459572665525	0.00465911254684678	594	131	2.84148187013556e-12	5.83543349915643e-11
Plesiomonas	Pathogen	Pathogen	-1.44712316736764	0.20336604477225	594	586	3.24422910466919e-12	6.58226724369026e-11
Candidatus_Megaira	Pathogen	Pathogen	0.740494357261468	0.104124635294553	594	69	3.33734164882911e-12	6.69057540074787e-11
Pirellulaceae_Genus	Timepoint	Timepoint	0.0101932591521935	0.00143521710927769	594	39	3.5526602948666e-12	7.03844698418276e-11
Rhizobium	Timepoint	Timepoint	0.0312073678562965	0.0044268329596208	594	210	5.04118032150793e-12	9.87133449002251e-11
Obscuribacteraceae_Genus	Timepoint	Timepoint	0.0192894895311358	0.00275052745971959	594	67	6.42065841466087e-12	1.23142836246262e-10
Paraclostridium	Timepoint	Timepoint	-0.0173243119167365	0.00247042804854375	594	46	6.43501757106356e-12	1.23142836246262e-10
Sporomusaceae_Genus	Timepoint	Timepoint	0.0178525526079704	0.00259161070471044	594	35	1.45073311013776e-11	2.74498264884494e-10
Beijerinckiaceae_Genus	Temperature	Temperature	1.02392625471996	0.149127227782662	594	122	1.67867146296909e-11	3.1409808262666e-10
Sutterellaceae_Genus	Antibiotics	Antibiotics	1.65918439998189	0.242214929933727	594	268	1.86297928007345e-11	3.44753528312493e-10
Aquabacterium	Timepoint	Timepoint	0.0259493746474023	0.00386870354555276	594	124	4.6513548879386e-11	8.51400177313979e-10
Halomonas	Pathogen	Pathogen	0.612855999627366	0.092515807610012	594	48	7.87576427473414e-11	1.42610613318842e-09
env.OPS_17_Genus	Timepoint	Timepoint	0.0431957419141321	0.00660363365173933	594	223	1.32600330451494e-10	2.37552081362037e-09
Lactococcus	Timepoint	Timepoint	-0.029669382509444	0.00461339802860112	594	185	2.62123173878891e-10	4.64647815591634e-09
Gordonia	Timepoint	Timepoint	0.0321659149055764	0.00503348491119857	594	203	3.36522442534396e-10	5.90316451279086e-09
Citrobacter	Timepoint	Timepoint	0.00990223753933995	0.00156560308719815	594	34	5.01512766728571e-10	8.70667524918467e-09
Chthoniobacter	Pathogen	Pathogen	0.613676989162835	0.0973501575912449	594	43	5.6972453571857e-10	9.78996038928645e-09
Pseudomonas	Temperature	Temperature	1.04617994949339	0.166468968669221	594	592	6.40064354214325e-10	1.08875593181507e-08
MBNT15_Genus	Timepoint	Timepoint	0.0125012565929187	0.00199293911315837	594	57	6.87077414160359e-10	1.15703836544605e-08
Candidatus_Protochlamydia	Timepoint	Timepoint	0.0151889188560278	0.00246588147291125	594	91	1.35114828917434e-09	2.25280566234613e-08
Blastococcus	Timepoint	Timepoint	-0.0293756139772265	0.0048356218313757	594	195	2.22787449425349e-09	3.67817710619889e-08
Flavobacterium	Temperature	Temperature	-1.49698848559676	0.246610776131038	594	407	2.28862095931783e-09	3.74178417037983e-08
Chitinivorax	Pathogen	Pathogen	0.569682591342094	0.0947835096301924	594	44	3.24615262423072e-09	5.25627021077359e-08
Rheinheimera	Timepoint	Timepoint	-0.0228313549880498	0.00380943090816936	594	105	3.58238429776156e-09	5.74546205469568e-08
Gracilibacteria_Genus	Timepoint	Timepoint	0.0145495675811118	0.00244283370361642	594	47	4.44621948329628e-09	7.06361661308579e-08
AAP99	Timepoint	Timepoint	0.0138690650174261	0.00235920996348172	594	45	6.9285139491646e-09	1.09043154115824e-07
Unknown_Family_Genus	Temperature	Temperature	0.585012594454551	0.10012333248611	594	49	8.49258544711525e-09	1.32421424934649e-07
Pirellulaceae_Genus	Pathogen	Pathogen	0.371252185494125	0.0637494734516617	594	39	9.47473969001995e-09	1.46380381999941e-07
Sutterellaceae_Genus	Temperature	Temperature	1.40411202279362	0.243057813558139	594	268	1.23336291592658e-08	1.88816650038215e-07
Caulobacter	Pathogen	Pathogen	-0.687146639098867	0.121406301268197	594	63	2.36726869247673e-08	3.5914238541719e-07
Azospira	Timepoint	Timepoint	0.00897157516873202	0.00159547482535077	594	27	2.89876315697334e-08	4.35849746102063e-07
Barnesiellaceae_Genus	Pathogen	Pathogen	-0.953648128624355	0.170264822472181	594	140	3.27366630797545e-08	4.87863191383244e-07
Paucibacter	Timepoint	Timepoint	-0.0183571866176611	0.00331131447498852	594	592	4.47197716735173e-08	6.60597328931607e-07
Flavobacterium	Timepoint	Timepoint	0.0305971212321482	0.00553026086765344	594	407	4.74967191116246e-08	6.89521336068757e-07
Chryseobacterium	Temperature	Temperature	0.72428344203993	0.130893873844353	594	73	4.73189661401574e-08	6.89521336068757e-07
Chitinimonas	Timepoint	Timepoint	-0.0262197908482666	0.00478041597681793	594	139	6.15000922888864e-08	8.85180815508417e-07
Undibacterium	Timepoint	Timepoint	0.0337009576695273	0.00617383326981852	594	254	7.07760204146116e-08	1.01005778286615e-06
OLB12	Timepoint	Timepoint	0.0119115111069942	0.00219175769098049	594	38	8.04687479916264e-08	1.13873421527646e-06
Rhodopseudomonas	Timepoint	Timepoint	0.0130342774607309	0.00241612695135302	594	69	9.95551935961647e-08	1.39709121679951e-06
Culicoidibacter	Temperature	Temperature	-1.36055552187467	0.253023501116151	594	584	1.09233948674979e-07	1.51167711150326e-06
Shewanella	Antibiotics	Antibiotics	-1.356145461709	0.252226201919729	594	537	1.09515800239548e-07	1.51167711150326e-06
Nocardia	Temperature	Temperature	1.53179649560358	0.285657698989413	594	382	1.18147437544539e-07	1.6175632912602e-06
Sporichthyaceae_Genus	Timepoint	Timepoint	0.00520025918908422	0.000976774355773457	594	23	1.44640911721106e-07	1.96431689788986e-06
Citrobacter	Pathogen	Pathogen	0.370070716765843	0.0695409578090999	594	34	1.46387653848462e-07	1.97213447264648e-06
Acinetobacter	Temperature	Temperature	-1.48165407882558	0.2804596657696	594	304	1.79198064389107e-07	2.39499635262902e-06
Flavobacterium	Pathogen	Pathogen	1.29591243333377	0.245643126802374	594	407	1.86201840951251e-07	2.46900708788903e-06
Peptostreptococcaceae_Genus	Timepoint	Timepoint	0.00699439706475616	0.00132725906747449	594	22	1.91892846560375e-07	2.52459026255993e-06
Oleiharenicola	Timepoint	Timepoint	0.0103465689776058	0.0019928664321595	594	40	2.87195458828085e-07	3.74912521446896e-06
Rheinheimera	Temperature	Temperature	0.87443602525396	0.169873851408357	594	105	3.60175752164881e-07	4.66566128188969e-06
Oligoflexaceae_Genus	Timepoint	Timepoint	0.00673906194701806	0.00130997164050585	594	26	3.65964737604698e-07	4.70446273378863e-06
Kineosporiaceae_Genus	Timepoint	Timepoint	0.00777240343556097	0.00151537190823824	594	24	3.95793800083519e-07	5.04936938894429e-06
Verrucomicrobiaceae_Genus	Timepoint	Timepoint	0.0152615819776215	0.0029944765528142	594	52	4.66605180834318e-07	5.90799341748113e-06
Curvibacter	Timepoint	Timepoint	0.00818931699994271	0.00162904020178921	594	35	6.61725031194091e-07	8.31600710843918e-06
BIrii41_Genus	Timepoint	Timepoint	0.0114021041884499	0.0022705285683968	594	39	6.79468420891838e-07	8.47573941319893e-06
Sediminibacterium	Timepoint	Timepoint	0.0143388309323419	0.00286344950894998	594	61	7.29501430094385e-07	9.03294417852165e-06
NB1.j_Genus	Timepoint	Timepoint	0.00724418707794526	0.00145149711414427	594	25	7.92685450821345e-07	9.74366641739522e-06
Rubrivivax	Pathogen	Pathogen	0.748237532082275	0.150361134900166	594	131	8.52096127285002e-07	1.03980425967242e-05
SWB02	Timepoint	Timepoint	0.0137356959506964	0.00276446126837618	594	47	8.84770136822885e-07	1.0719085686401e-05
Vicinamibacteraceae_Genus	Timepoint	Timepoint	0.013291482533879	0.00267711263966943	594	56	9.0161509462714e-07	1.08451415668007e-05
Gemmatimonadaceae_Genus	Timepoint	Timepoint	0.00708042531569139	0.00143068017801062	594	24	9.75093996347991e-07	1.16458034741136e-05
Phreatobacter	Pathogen	Pathogen	-0.899310304169322	0.181915370707055	594	577	1.0015370189423e-06	1.18773826753438e-05
Saprospiraceae_Genus	Timepoint	Timepoint	0.0222409843989679	0.00455966294301242	594	111	1.38246061165149e-06	1.62801655246232e-05
Holosporaceae_Genus	Timepoint	Timepoint	0.00754459768156572	0.00155366851118571	594	31	1.53688059298006e-06	1.79729647123502e-05
Leeia	Timepoint	Timepoint	0.00869691775268292	0.00180326544543628	594	36	1.8039722405337e-06	2.09255287464435e-05
JG30.KF.CM45_Genus	Timepoint	Timepoint	0.0215940972972871	0.00447852488458873	594	254	1.81420854927598e-06	2.09255287464435e-05
WY65	Timepoint	Timepoint	0.0094231445069414	0.00196913947033549	594	34	2.15999518963224e-06	2.47444346893924e-05
Tundrisphaera	Pathogen	Pathogen	-1.1213212726118	0.234536506427071	594	266	2.20603725679535e-06	2.51011266246174e-05
SH.PL14	Antibiotics	Antibiotics	0.892367542265294	0.186975746531311	594	211	2.29620021545349e-06	2.59516856565348e-05
Uliginosibacterium	Timepoint	Timepoint	0.00688069500694103	0.00144449617421578	594	20	2.39995325168576e-06	2.67650415618464e-05
Neochlamydia	Timepoint	Timepoint	0.0126833270005722	0.00266242979821942	594	73	2.39504329903926e-06	2.67650415618464e-05
Acetobacteroides	Timepoint	Timepoint	0.00771434099694504	0.00162757028371736	594	23	2.68546775315193e-06	2.97521558967622e-05
Azospira	Pathogen	Pathogen	0.33560344819471	0.0708678006721103	594	27	2.73911819532055e-06	3.01482028818288e-05
Rhodovarius	Timepoint	Timepoint	0.00555456880628867	0.00117348333725699	594	22	2.7682045367871e-06	3.02704963633083e-05
Longivirga	Temperature	Temperature	0.816896083527119	0.172712876055114	594	168	2.81604106090551e-06	3.0594923526225e-05
Haliangiaceae_Genus	Timepoint	Timepoint	0.0283407457759562	0.00600422402543341	594	241	2.94797056554204e-06	3.1822964310082e-05
Opitutaceae_Genus	Timepoint	Timepoint	0.00662141513713378	0.00142454961910055	594	20	4.13794298995556e-06	4.43840509241094e-05
Candidatus_Paracaedibacter	Timepoint	Timepoint	0.00436242707986792	0.000939203152748261	594	23	4.20144514200462e-06	4.46963304367979e-05
Permianibacter	Timepoint	Timepoint	0.00658996010842354	0.00141906738787884	594	23	4.22014046285681e-06	4.46963304367979e-05
Cypionkella	Timepoint	Timepoint	0.0165001180597719	0.00355724958867587	594	120	4.32826753599959e-06	4.55550158163957e-05
Niveibacterium	Pathogen	Pathogen	-1.00029981679741	0.215976889115344	594	214	4.47053884367089e-06	4.67601702654769e-05
Pirellula	Pathogen	Pathogen	-0.93442100220431	0.202249376537459	594	236	4.71357096716056e-06	4.89978611648048e-05
Brevifollis	Timepoint	Timepoint	0.0194458066130308	0.0042347899354736	594	113	5.3729266584978e-06	5.55092545577319e-05
Blastocatella	Timepoint	Timepoint	0.0111616557356092	0.002440559875144	594	44	5.85267812426987e-06	6.00970119589662e-05
Paenirhodobacter	Pathogen	Pathogen	-0.781862054474877	0.171981046383075	594	257	6.6322202917431e-06	6.76888422502751e-05
Pseudoduganella	Timepoint	Timepoint	0.0196625784391056	0.0043323289554067	594	110	6.86862069736613e-06	6.96792605684612e-05
Uliginosibacterium	Antibiotics	Antibiotics	0.290955161887666	0.0641910013321534	594	20	7.05741382847626e-06	7.11657777673894e-05
Beijerinckiaceae_Genus	Timepoint	Timepoint	0.0151330259062708	0.00334418667767333	594	122	7.3027386338083e-06	7.32012610674594e-05
Comamonadaceae_Genus	Timepoint	Timepoint	0.0304448121587479	0.00676380807353505	594	280	8.14852419132247e-06	8.1195945196373e-05
Rhodopseudomonas	Antibiotics	Antibiotics	-0.482347776156749	0.107368652905678	594	69	8.47676288390677e-06	8.39698158617588e-05
Mesorhizobium	Timepoint	Timepoint	0.0100503563041305	0.00224756421518206	594	46	9.31381063913214e-06	9.17219714403422e-05
Thermodesulfobacteriota_Genus	Timepoint	Timepoint	0.00461923025217215	0.00103390986962693	594	16	9.48103209054589e-06	9.28259188399958e-05
Hyphomicrobium	Timepoint	Timepoint	0.0119445312217994	0.00267446620599691	594	54	9.54955316650964e-06	9.2956344117932e-05
Pajaroellobacter	Timepoint	Timepoint	0.0171897485348084	0.00385771625231909	594	101	9.99938546281387e-06	9.67756616056239e-05
Ga0077536_Genus	Timepoint	Timepoint	0.00515428501242302	0.00116313884844727	594	16	1.11686078098706e-05	0.000107473917438984
Crenobacter	Antibiotics	Antibiotics	1.06042709699704	0.241302087734833	594	557	1.31639630225578e-05	0.000125955191647655
Rhodovarius	Pathogen	Pathogen	0.228750258956889	0.0521237827857845	594	22	1.35209192307695e-05	0.000128639706127773
Pseudomonas	Pathogen	Pathogen	0.724006153866022	0.165815779103447	594	592	1.4926582452957e-05	0.000141215532869548
Vampirovibrionaceae_Genus	Pathogen	Pathogen	0.670338474349001	0.153611782988188	594	115	1.50915369939099e-05	0.000141978482110303
Turneriella	Timepoint	Timepoint	0.0117344143783908	0.00269059608373221	594	69	1.52648671499095e-05	0.000142811312669153
Blfdi19_Genus	Timepoint	Timepoint	0.00613393452114545	0.00140874558496583	594	20	1.57511353886776e-05	0.000146546475107918
Barnesiellaceae_Genus	Antibiotics	Antibiotics	0.739314870721552	0.17034276222483	594	140	1.67571182409744e-05	0.000155049379768137
IMCC26207	Timepoint	Timepoint	0.0152550345272605	0.00352778183561765	594	146	1.79723740637325e-05	0.000165385125264074
Nordella	Timepoint	Timepoint	0.00616117053830635	0.0014323481706873	594	31	1.98631833167619e-05	0.000181791308181668
Kapabacteriales_Genus	Timepoint	Timepoint	0.0106458077027294	0.00249479503825714	594	56	2.306196448866e-05	0.000209926206480559
Pseudoxanthomonas	Temperature	Temperature	0.661499096175018	0.155716751072327	594	87	2.50556936969435e-05	0.000226848323578779
Cloacibacterium	Temperature	Temperature	0.722158682505547	0.17079268248914	594	150	2.72954577693461e-05	0.000245805084938924
Gammaproteobacteria_Genus	Temperature	Temperature	-1.09630455316127	0.260174617980423	594	424	2.90602935338197e-05	0.000260306033568896
Flavobacterium	Antibiotics	Antibiotics	-1.03238947066163	0.245755571429896	594	407	3.07084049095425e-05	0.000273566268513214
Aquabacterium	Antibiotics	Antibiotics	-0.722005181632798	0.171918734628083	594	124	3.08655528607545e-05	0.000273566268513214
Pseudoduganella	Antibiotics	Antibiotics	-0.808236761667401	0.192521474761827	594	110	3.10679332335754e-05	0.000273918322331628
Glutamicibacter	Timepoint	Timepoint	0.0140906605087895	0.0033660160143065	594	72	3.27070443316022e-05	0.000286868034658427
Pseudoxanthomonas	Antibiotics	Antibiotics	0.642447926593414	0.155176751565198	594	87	3.97876102548808e-05	0.00034716236098041
Nocardia	Antibiotics	Antibiotics	-1.16533294787139	0.284667086125994	594	382	4.8389858574229e-05	0.000420043927005163
Variovorax	Timepoint	Timepoint	0.00399939994037311	0.000982256901925252	594	14	5.30628962827467e-05	0.000458245729949464
Chitinilyticum	Temperature	Temperature	1.12548280368002	0.278283999276879	594	433	5.94450426869713e-05	0.000510742101453366
Shewanella	Timepoint	Timepoint	-0.0228909261174187	0.00567587007756376	594	537	6.23080555285524e-05	0.000532623175178083
Hyphomicrobiales_Genus	Timepoint	Timepoint	0.00887313468310835	0.00220719217011539	594	55	6.57297716608565e-05	0.000559035027661022
Pseudoxanthomonas	Timepoint	Timepoint	0.0140322493027554	0.00349195711721796	594	87	6.61798580187893e-05	0.000560034577405232
Opitutus	Timepoint	Timepoint	0.00502227755498361	0.00125167806612805	594	22	6.78425461629555e-05	0.000571234238692086
Verrucomicrobiia_Genus	Temperature	Temperature	-0.444640845380936	0.111657187242207	594	112	7.68227007464804e-05	0.000643628995308821
Phreatobacter	Timepoint	Timepoint	0.0161404807404984	0.00409553268980847	594	577	9.08838270800503e-05	0.000757665172291112
Rubrivivax	Temperature	Temperature	0.593296813751496	0.150953444781323	594	131	9.49032434890147e-05	0.000787276167662566
Paucibacter	Pathogen	Pathogen	-0.576332167099058	0.147081966100322	594	592	9.95807436388743e-05	0.000822029275920904
Shewanella	Pathogen	Pathogen	0.987074300417506	0.25211079667719	594	537	0.000100877465679682	0.000828671474168704
Ideonella	Timepoint	Timepoint	-0.00951448705993238	0.00243367663241153	594	59	0.000103237307969798	0.000843939935054079
Rhodococcus	Antibiotics	Antibiotics	0.61260900895888	0.157278454495717	594	143	0.000109424909113519	0.00089020070988969
Brevitalea	Timepoint	Timepoint	0.00332694946727692	0.00085805253803557	594	12	0.000117497490820315	0.000951277762218322
OM190_Genus	Timepoint	Timepoint	0.020593645414923	0.00534214350831475	594	158	0.00012849273567858	0.00103531945876903
Bdellovibrio	Pathogen	Pathogen	0.604779002632618	0.157315918799517	594	111	0.000134021618608811	0.0010747257416059
Nocardia	Timepoint	Timepoint	0.0244753154485775	0.00640589036314317	594	382	0.000147178776282349	0.0011690993361296
Vibrio	Pathogen	Pathogen	0.859762298948669	0.224977661671035	594	184	0.000146717329501795	0.0011690993361296
Flavihumibacter	Temperature	Temperature	0.387843599289933	0.101553980034477	594	46	0.000148150376963027	0.00117129218218656
Dinghuibacter	Antibiotics	Antibiotics	0.816021820555909	0.21434162889746	594	242	0.000155328649455218	0.00122230582094667
Sandaracinaceae_Genus	Timepoint	Timepoint	0.0112592700774743	0.00297638150503945	594	71	0.000170866622645124	0.0013383227559739
Rhodovarius	Antibiotics	Antibiotics	-0.197111079485648	0.052147642762722	594	22	0.000172893122529386	0.00134792601083095
