UniqueCount	AmbigCount
0	75
0	79
0	68
9	0
252	80
0	80
418	0
0	191
0	191
0	167
0	131
0	191
0	194
0	167
0	170
0	131
0	191
0	107
0	194
0	130
0	106
0	165
0	165
0	128
0	125
0	139
0	120
0	125
0	118
0	113
0	121
0	124
0	135
0	121
0	114
0	114
0	121
0	116
0	114
0	109
0	117
0	110
0	232
0	225
0	228
0	221
0	117
346	0
1086	139
0	0
0	0
0	321
21	321
12	968
0	3443
0	3595
0	119
0	115
0	57
0	113
0	109
0	109
202	205
1	205
1	12
0	12
43	0
0	117
0	186
0	186
0	170
0	168
0	170
0	177
0	168
0	164
0	177
0	159
0	164
0	164
0	162
0	159
0	124
0	372
0	353
0	359
0	340
0	356
0	337
0	194
3	192
1	194
0	194
0	38
0	37
0	37
0	37
0	38
0	38
8	4155
0	11559
0	11553
0	11553
0	11556
0	11206
0	10382
0	10671
0	10128
0	9304
0	10478
0	623
0	623
215	0
8	774
33	774
3	361
0	361
0	1512
0	1483
0	1486
0	1486
0	751
0	0
0	0
0	0
379	0
6	158
0	158
46	646
0	646
68	6337
19	6337
0	3
0	3
4	8365
17269	8367
0	0
0	286
0	497
0	451
0	485
0	439
2	235
0	124
0	116
0	107
0	122
81	1250
0	1250
526	0
17	361
45	361
0	545
0	541
14	543
3	278
0	278
0	4810
0	4810
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	11794
20	11721
55	11376
0	587
0	600
0	620
0	633
0	341
0	387
0	374
0	326
0	485
0	498
0	545
0	558
0	578
0	591
0	617
0	575
0	614
0	630
0	588
0	627
0	543
0	556
0	541
0	596
0	554
0	276
0	339
0	303
0	253
822	5202
16	5202
0	1123
20	1558
0	1153
0	32
0	32
0	31
0	5
0	5
0	5
0	62
0	65
0	65
0	57
0	65
0	4
0	5
0	4
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	4
0	5
0	5
0	4
0	4
0	5
0	5
0	5
0	163
0	182
0	189
0	182
0	186
0	182
0	178
0	185
0	189
0	178
0	185
0	178
0	174
0	181
0	193
0	182
0	189
0	189
0	178
0	185
0	231
211	231
1	8
0	8
532	6236
0	6013
9	6220
551	1
0	287
0	337
0	314
0	318
0	307
0	295
254	3571
3	3571
0	4101
0	3937
0	3852
0	3684
0	3853
0	3850
0	2977
2603	0
0	285
6	448
0	457
2	454
2	454
0	432
0	426
0	430
1292	0
2	0
334	11618
2254	11618
0	2415
1044	2629
0	2629
0	214
0	219
0	216
0	216
0	214
0	213
0	210
0	210
0	197
0	198
0	194
0	194
0	0
2	0
1	0
16	0
3585	2
0	1248
1	1937
69	1862
0	32
0	32
0	32
0	26
0	26
0	26
0	26
2	53
0	28
120	61
294	0
28	76
184	76
291	0
0	145
22	149
1	8
24	8
21	3556
0	3551
0	3666
0	3556
0	3537
0	3558
0	3539
0	3007
0	2897
0	2892
81	0
728	397
1	397
18	167
7	167
916	86
0	91
0	91
0	91
120	0
402	0
12	1235
1	1415
0	540
0	1313
0	1321
0	1335
0	1346
22	304
286	304
0	1
1	1
0	1
22	126
345	126
0	66
19	1119
23	1028
0	1003
14	290
1	290
0	290
2	0
930	494
27	495
0	0
0	0
0	5
0	2
0	5
0	358
0	358
0	24
20	866
0	946
682	1183
0	937
0	1062
0	998
0	1123
0	1058
0	992
0	940
0	1052
0	931
0	1
0	0
0	1
0	2
0	0
0	1
0	48
0	96
0	106
0	92
0	92
0	95
0	94
0	102
0	90
0	92
0	94
0	100
0	102
0	93
0	99
0	95
0	366
0	531
0	558
0	486
0	557
0	584
0	505
0	523
0	510
0	529
0	548
0	521
0	550
0	497
0	561
0	176
52	487
0	487
0	487
0	0
2	52
0	52
0	51
0	51
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
42	0
160	1140
0	1140
35	1004
0	74
1	104
0	104
0	93
0	93
0	42
0	45
0	42
0	42
0	42
0	42
0	42
0	45
0	42
0	45
0	42
0	42
0	43
0	42
0	45
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	45
0	42
0	42
0	45
0	45
0	42
0	45
0	43
0	45
0	42
0	42
0	45
0	42
0	42
0	45
0	42
0	45
0	42
0	43
0	42
0	45
0	42
0	45
0	45
0	42
0	42
0	42
0	45
0	42
0	1034
2	1037
0	130
0	130
0	941
0	981
0	984
0	131
0	136
0	131
0	193
0	165
0	187
0	203
4	838
0	112
0	115
0	112
0	152
0	15
0	9
96	13
0	8
0	9
0	8
0	9
0	8
0	9
0	7
0	9
0	8
0	7
0	6
0	7
0	7
0	7
0	15
0	7
0	7
0	15
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	15
0	15
0	7
0	7
0	7
0	7
0	7
0	15
0	15
0	15
0	15
0	15
0	7
0	7
0	7
0	7
0	161
0	1118
0	1042
12	554
0	901
0	1100
0	510
0	434
0	492
0	575
1	0
0	0
3235	0
10	122
2	122
8	272
39	272
104	94
0	94
182	0
6	0
56	0
2983	0
604	3852
17	3852
1	3629
1	3629
0	1166
0	1169
0	1129
0	1169
0	1129
0	1134
0	1134
0	1094
0	1141
0	1138
0	1108
0	1141
0	1106
0	1105
0	1106
0	1133
0	1105
0	1103
0	1166
0	1073
0	1105
0	1102
0	1131
0	1091
0	1130
0	1131
0	1093
0	1094
0	1133
0	1093
0	650
0	615
0	480
0	444
0	444
0	2822
0	2780
0	2776
0	2795
0	2822
0	2822
0	2795
0	2795
0	2780
0	2780
0	2776
0	2776
0	2817
0	2790
0	2775
0	2819
0	2771
0	2792
0	2777
0	2773
1712	1566
0	1566
382	0
81	686
143	686
0	491
4	3729
37	2042
1	2024
9828	0
768	0
266	1537
0	1537
0	3680
580	3735
0	2766
6	2753
0	2072
0	147
0	143
0	147
0	147
0	147
0	143
0	135
0	135
0	136
0	131
0	135
0	144
0	144
0	140
0	140
0	3
0	421
0	390
0	390
0	390
0	390
0	390
0	401
0	401
0	412
0	452
0	435
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
110	1
0	155
0	154
0	126
0	125
0	126
4	9
0	9
104	536
2	536
29	2651
0	2288
0	1873
0	1873
74	920
16	920
298	0
0	661
0	665
0	621
0	614
0	617
0	617
0	596
0	658
0	636
0	640
0	614
0	614
0	592
0	589
0	589
0	658
0	661
0	658
0	633
0	633
0	636
0	633
0	0
0	0
0	0
0	0
0	0
0	0
244	104
4	104
2427	2
319	0
0	29
5	29
8038	3838
1	3838
18	52931
0	54844
1390	52718
2	42201
18	0
21	130
0	130
0	89
5	260
0	248
976	0
3	3820
0	3773
0	2523
0	2504
1	2526
0	2507
0	1633
0	1582
0	2663
0	3029
22	2282
13	2333
20	3104
0	3
0	3
0	3
487	0
63	0
85	2
2	2
86	3570
2	3570
0	2761
0	2761
0	13
0	13
0	13
0	15
0	13
0	13
0	13
0	13
0	13
0	13
121	478
0	478
0	2507
5	2867
5	2680
12870	0
410	0
0	371
0	790
0	784
1	766
0	790
0	784
0	19
0	19
0	16
0	685
0	683
0	683
0	683
0	683
0	683
10	586
50	566
0	49
20	49
12	0
0	203
0	222
6	227
0	222
0	227
0	20
0	20
0	16
0	16
0	3
0	20
0	20
66	760
9	753
0	755
1	748
0	760
0	748
469	930
36	930
906	0
0	1
0	0
0	1
52	609
0	609
0	609
0	226
0	272
0	321
0	286
0	318
0	339
1	184
0	306
0	292
0	271
59	371
21	371
0	351
0	388
0	357
0	292
0	316
0	255
0	261
0	4
0	4
150	4889
143	4890
63	5041
0	2802
0	2766
0	1057
0	1021
0	304
0	309
3	70
0	325
0	295
0	229
162	787
227	787
11	822
3	1007
2	1039
25	1002
0	593
5	525
0	525
15	525
0	504
615	1035
0	876
1074	0
2322	0
0	0
0	0
0	0
0	0
22	3682
114	3682
0	3682
7	2130
1	2252
0	1503
8	1405
0	409
8	409
0	189
0	247
0	237
0	235
0	240
0	238
0	236
0	222
0	234
0	224
4	47
98	2158
471	2158
0	0
0	0
0	11
22	11
0	5
0	818
16	872
0	872
0	862
696	10513
48	10513
123	0
0	9697
0	13174
0	12526
0	12510
0	11511
0	11442
0	11145
0	10968
0	10698
0	11862
0	10863
0	10794
0	10343
0	10497
0	10320
0	10050
74	0
0	217
0	197
0	200
0	198
0	175
1842	0
2	2960
7	2980
0	2847
0	2867
0	197
298	159
0	116
1	247
0	247
0	247
0	251
0	198
0	202
0	247
0	247
0	250
0	250
0	201
0	201
2	495
0	466
0	445
0	416
306	0
20292	0
126188	6
200665	12
350	0
2	0
29	0
0	0
0	0
38	742
42	742
0	0
0	0
2	31
0	31
2	1278
0	1375
0	1522
0	1427
0	1470
0	1474
0	1413
0	1330
4	0
0	0
0	1
0	1
0	0
0	8451
0	10739
0	11209
0	10136
0	10453
0	10422
1	11045
795	0
2320	0
3107	0
3	623
152	842
0	753
0	534
7303	2
0	3
0	4
0	4
0	4
5	108
1	108
263	0
66	128
0	128
0	27
0	71
0	71
0	71
0	394
8	888
0	838
0	842
0	857
0	829
0	831
0	811
0	808
0	811
0	782
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	719
2	719
0	325
0	556
0	546
0	565
0	324
0	316
0	314
0	280
59	0
63	0
0	721
1	676
0	563
0	612
88	3174
0	3202
15	3156
0	3171
3	897
55	282
3	282
17	888
0	873
0	549
0	776
0	675
29	0
55	84
1	85
1	85
532	8236
0	8333
25	1995
120	0
0	52
5	52
0	0
0	0
0	0
0	0
0	0
0	0
0	2929
16	3082
0	3062
0	3005
0	2980
7	220
0	220
0	131
0	6
0	6
0	1
0	1
0	2
0	2
0	7
0	7
0	4
0	4
0	4
0	4
0	23
0	25
0	26
0	25
0	23
0	23
0	25
0	23
0	23
0	23
0	25
0	25
0	25
0	23
0	23
0	26
0	26
0	140
0	98
0	96
0	93
0	102
0	142
0	122
0	95
0	91
0	121
2	94
0	128
20	98
33	829
0	829
2	1003
0	389
0	1001
18	1003
110	0
0	36
0	48
0	41
0	27
0	50
0	14
0	8
0	8
0	8
0	8
0	7
0	7
0	8
0	8
0	0
0	0
0	0
0	1
0	1
0	1
219	0
1	110
0	110
0	110
2	427
1	415
0	304
0	321
0	292
0	309
0	304
0	292
111	0
2	0
0	557
0	557
0	27
0	35
0	35
0	21
12	0
2	1
0	1
0	8
0	8
0	6
33	0
98	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
254	0
0	20
0	52
0	52
0	52
0	52
0	10
3	5
0	23
0	23
0	23
0	20
24	2
0	2
0	2
0	2
0	2
0	2
0	75
0	75
0	24
10	64
2	13
0	13
0	13
98	0
0	6
0	5
0	4
364	623
0	623
323	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
1	52
19	52
160	1133
21	1133
0	37
0	37
0	37
0	37
0	50
1	52
4	52
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	47
0	47
0	47
0	15
32	15
5	22
0	22
37	65
0	49
0	49
0	49
0	49
0	49
0	49
0	65
37	181
0	181
1	171
0	293
0	275
0	180
0	261
0	166
0	114
0	287
0	255
0	160
1	4
1	4
0	0
0	4
0	4
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	71
0	75
0	74
0	73
0	72
0	71
0	68
0	65
0	67
0	29
0	52
0	49
0	48
0	45
0	45
0	42
1	0
0	48
0	48
0	35
0	35
0	32
36	114
0	114
135	44
0	44
0	88
0	88
0	110
0	110
0	82
0	85
0	107
0	89
0	107
0	107
0	88
0	85
0	85
0	79
0	79
0	82
0	82
0	92
0	89
0	89
0	63
0	57
0	60
0	64
0	67
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
56	4196
4	4196
435	429
4	429
11	26
2	26
0	0
0	0
0	0
2	0
0	0
0	0
24	0
90	589
0	675
0	552
0	567
0	540
0	481
0	499
0	511
0	638
0	530
0	636
0	570
0	599
0	530
0	540
0	533
0	562
0	543
0	570
0	611
0	646
0	499
0	529
0	568
0	603
0	32
0	33
0	32
0	31
0	30
0	30
0	32
0	40
0	32
0	30
0	31
0	39
0	31
0	30
0	29
0	30
0	40
0	30
0	30
0	38
0	30
0	1076
0	2429
0	2425
0	2400
0	2368
0	2253
0	2255
0	2356
0	2338
0	2256
0	2317
0	2314
0	2313
0	2310
0	2288
0	2244
0	2241
0	2366
0	2316
0	2316
0	2312
0	2312
0	2226
0	2223
0	2225
0	2285
0	2287
0	830
0	637
0	634
0	69
68	69
0	9
0	7
0	9
0	7
0	7
0	9
0	7
0	2
0	2
0	2
0	0
0	9
0	0
0	0
0	0
20	0
0	0
96	0
891	770
212	770
0	17
0	17
0	19
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	19
0	19
0	17
0	19
0	19
0	19
0	17
0	17
0	17
0	17
0	17
0	19
0	9
0	9
0	11
0	11
0	11
0	11
0	13
0	11
0	11
0	9
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	1
0	3
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	14
0	14
0	14
0	14
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
16	0
1	8
0	8
0	0
0	50
0	50
0	50
1	50
0	50
39	1279
3	1279
0	113
0	113
0	113
0	113
0	113
0	113
0	113
0	113
0	1152
0	1122
0	1052
0	1114
0	1097
0	1059
0	997
0	1067
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	46
0	42
4	47
0	47
0	35
0	14
0	14
0	14
2	0
0	0
0	0
0	0
0	0
1	0
0	662
57	916
0	916
0	57
0	50
0	57
0	50
0	53
0	53
0	50
0	50
0	49
0	56
0	4
0	4
0	4
0	4
220	0
2222	2
0	273
0	268
0	224
0	270
0	265
0	53
0	58
0	62
0	62
0	60
0	52
0	52
0	57
0	57
0	50
0	52
0	56
0	60
0	56
0	54
0	60
0	54
0	62
0	62
0	52
0	60
0	56
0	50
0	60
0	52
0	55
0	54
0	55
0	52
0	57
0	52
0	57
0	55
0	50
0	52
0	57
0	55
0	57
0	57
0	45
0	47
0	52
0	45
0	52
0	50
0	52
0	40
0	40
0	0
0	0
0	0
0	0
0	0
2	0
0	16
0	16
0	15
0	16
0	73
0	72
0	73
0	72
0	72
0	73
0	72
0	72
0	73
0	72
0	72
0	73
0	73
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	73
0	73
0	67
0	72
0	72
0	72
0	73
0	73
0	72
0	72
0	73
0	73
0	73
0	73
0	67
0	73
0	73
0	73
0	73
0	72
0	72
0	72
0	72
0	73
0	73
0	73
0	116
0	117
0	117
0	115
0	118
0	116
0	114
0	115
0	116
0	115
0	170
0	166
0	173
0	170
0	169
0	166
0	168
0	172
0	182
0	182
0	182
0	182
0	182
0	164
0	164
0	16
0	16
0	15
3945	0
0	69
0	69
0	69
0	68
0	68
0	68
3126	7
22	13537
5	14220
0	14220
225	0
371	0
0	10
0	33
0	31
0	31
0	31
0	21
0	23
0	21
0	21
0	21
0	21
0	39
0	21
0	0
152	0
0	724
28	724
0	3308
0	4727
0	4727
38	4702
0	0
266	0
0	1575
1	1691
0	383
0	383
0	267
0	267
93	633
0	633
273	0
6	0
171	0
33	85
0	65
0	85
0	0
3	0
178	0
16	422
4	435
15	434
38	1017
1	1017
19	208
0	208
135	0
414	0
4	0
0	18
4	38
0	25
0	31
36	31
0	12
5	12
0	1
0	1
0	1
58	0
6	0
1	512
2	1035
0	1048
0	173
0	168
0	1017
0	1015
58	168
48	0
20	41
0	41
0	0
0	0
0	0
0	0
0	637
0	640
8	603
0	606
251	0
0	0
0	0
0	0
8	18
0	18
26	0
36	0
107	0
12	0
20	0
26	0
0	0
8	0
25	0
3	145
0	145
34	0
0	19
0	26
0	19
0	21
0	23
31	2108
67	2119
191	2119
809	1
0	64
0	64
0	57
0	42
256	0
2507	0
0	743
157	743
2	213
107	213
2	374
3	374
50	439
14	439
0	285
2	0
0	135
0	135
0	143
0	143
0	127
0	135
0	7
0	10
0	10
0	10
0	54
0	73
0	73
0	480
0	470
0	470
0	460
0	477
0	477
0	467
0	487
0	577
0	571
0	595
0	602
0	606
0	551
0	533
0	540
0	497
0	488
0	495
0	494
0	485
0	536
0	540
0	502
0	584
0	529
0	551
0	540
0	578
0	595
0	609
0	613
0	574
0	602
0	620
0	609
0	596
0	588
0	602
0	591
0	558
0	565
0	569
0	576
0	565
0	588
0	602
0	591
0	578
0	504
0	515
0	501
0	500
0	491
0	507
0	496
0	511
0	227
0	26
0	26
1	26
0	46
0	46
0	43
0	47
13	0
5	135
1	135
0	822
0	846
0	817
0	791
0	778
0	821
0	818
0	845
0	842
0	789
0	802
0	815
0	793
0	499
0	391
0	478
0	371
0	463
0	443
0	468
0	454
0	426
0	50
0	59
0	55
0	51
0	264
0	142
0	238
196	0
127	1616
43	1616
1123	0
0	205
9	205
6	200
9246	0
0	554
0	781
0	763
0	767
0	746
0	763
0	762
0	744
0	766
0	748
0	745
0	727
0	448
26	448
0	448
156	270
5	270
0	284
0	237
0	229
0	245
0	257
0	276
0	265
0	253
0	184
0	215
0	269
0	352
0	279
0	315
0	328
0	339
0	292
0	303
0	316
0	25
0	25
0	25
1	12
0	12
2	12
0	18
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	3
0	2
0	3
0	2
0	3
0	2
0	3
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	153
0	153
0	304
0	306
0	273
0	279
0	297
0	280
0	298
0	291
0	108
0	235
0	214
0	203
0	177
31	0
0	247
0	232
0	154
0	169
815	0
0	630
0	608
0	635
0	620
0	621
0	615
0	615
0	615
0	593
0	594
0	588
0	588
0	588
0	605
0	302
0	39
0	39
0	39
0	39
0	33
0	33
0	33
0	22
0	22
1306	0
297	356
0	356
0	57
8	94
0	94
0	94
4	103
403	103
0	194
0	258
5	361
1	361
0	361
4	207
437	219
0	122
724	0
4413	0
32	3392
46	5936
0	5910
0	5912
0	5910
0	5838
1	5864
6	5864
17	5911
0	5840
5	5839
0	5838
71	619
4	619
2023	0
669	2394
966	2394
470	0
0	0
2613	1
0	324
0	453
0	485
0	497
0	471
0	453
0	451
0	465
0	457
0	427
0	427
0	423
0	463
0	455
0	469
0	453
0	465
0	467
1	444
0	495
0	499
0	492
0	490
0	425
0	425
0	421
0	425
0	471
0	469
0	469
0	467
0	465
0	492
0	441
0	439
0	366
0	340
0	236
0	0
0	0
0	0
0	7
0	8
0	8
2	194
16	202
10	173
0	119
0	119
0	119
0	119
37	0
159	166
0	166
0	23
5	23
624	0
23	0
0	1525
14	1525
9143	7399
7	12
0	12
2	7411
0	1499
235	1499
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1494	1106
38	1109
0	3
0	3
1	23
0	23
2664	0
0	674
0	552
0	612
0	646
0	576
0	646
0	585
0	75
32	89
0	99
0	70
0	69
0	83
176	2218
0	2221
23	0
0	0
0	0
0	0
0	82
3	82
105	695
129	695
3	9
0	9
0	8
0	0
2	15
0	15
46	356
8	356
850	0
336	4212
1	4328
8	4314
25	4295
100	934
42	934
0	318
0	527
12	512
12	516
9	179
0	343
0	236
0	10
0	10
0	0
0	0
0	0
0	13
0	14
0	14
0	14
0	0
4	14
0	14
2	7
1539	0
0	0
0	0
0	0
271	1394
28	1394
134	1100
42	1100
0	0
0	1
0	1
0	1
0	0
0	0
114	0
0	0
0	7
0	7
139	0
26	238
4	232
5	227
24	241
0	238
0	232
459	4004
472	4127
1	1695
1546	0
23	588
13	588
15	0
4	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	637
2	640
0	598
0	601
0	202
0	201
0	202
1	202
0	197
5	88
72	1
10	979
12	979
0	2334
0	2341
0	2324
0	2307
0	2349
0	2359
0	2322
0	2331
0	2293
0	2314
0	2297
0	2283
0	2304
0	2266
0	2356
0	2339
0	2301
0	2346
0	2308
0	2291
0	2329
0	2312
0	2274
0	2298
0	2319
0	2281
0	2271
0	2366
0	2311
0	2332
0	2353
0	2318
0	2339
0	2284
0	2291
0	2374
0	2381
0	2361
0	2326
0	2347
0	2368
0	2333
0	2354
0	2334
0	2299
0	2341
0	2306
0	2313
0	2328
0	2301
298	0
0	0
0	923
0	1503
0	1398
0	1378
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	29
98	5662
7	5662
0	29
35	2030
1	2160
0	1655
4	1785
0	2570
0	2571
0	2549
0	2550
0	2580
0	2581
0	2591
0	2592
0	2560
0	2566
0	2567
0	2563
0	2570
5	2470
0	2564
0	2571
0	2576
0	2577
0	2574
0	2575
0	2553
0	2554
0	2597
1	2412
0	2472
0	2451
0	2493
0	2472
0	2527
0	73
22	139
0	139
0	139
1	139
2	497
11	393
14	287
0	415
0	418
714	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
2406	0
47	985
18	985
5	985
7	978
4	978
1796	6959
447	6959
521	0
1458	0
0	112
325	112
0	454
71	454
1167	0
175	3016
10	3087
0	3068
0	3090
4	2990
0	1787
4	18
0	18
94	0
0	1015
0	1076
0	995
0	1006
0	946
1015	0
1456	17825
1338	17825
273	0
6	231
253	231
61	840
7	840
41	537
12	537
6	1580
0	1561
0	1537
0	1556
0	4924
0	4831
2	4650
4	1459
7	11
0	11
3236	2
547	0
22	737
0	716
7034	447
0	469
0	445
0	277
0	253
1	253
32	817
56	817
0	817
5	2939
2083	12112
0	12112
1	2733
0	1971
0	24
0	24
21	0
1414	0
34	412
661	412
4877	0
294	2436
5	2436
1023	0
9	8941
688	8941
0	1168
0	1203
0	1196
1	1192
0	456
0	466
0	458
0	444
0	444
5	406
0	335
0	408
0	390
432	5268
5	5268
56	0
4156	13029
13	13029
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	5
84	1084
6	1084
120	0
48	0
23	341
0	341
57	300
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
471	0
5	304
0	355
0	327
1	324
1	335
844	0
0	582
0	543
0	544
0	497
291	0
2	578
0	544
0	187
0	522
0	556
0	0
0	0
0	20
0	24
0	24
0	24
0	24
1	49
0	48
0	39
0	44
0	8
0	8
0	8
0	8
3	71
0	71
0	68
133	0
0	50
0	56
0	52
0	78
0	50
0	72
50	135
0	135
0	256
123	256
185	0
98	445
5	446
10	180
0	180
33	65
4	65
0	224
12	224
0	224
0	156
504	0
9	67
5	68
0	67
0	25
0	25
0	197
0	197
0	197
0	197
0	197
0	197
0	1803
0	1768
0	1770
0	1770
0	1770
0	1810
0	1778
0	1810
0	1810
0	1810
0	1810
0	1768
0	1810
0	1770
0	1770
0	1770
0	1770
0	1770
0	1778
0	1778
1	1770
0	1768
0	1581
0	1549
1	43
0	43
0	43
0	43
0	1080
1599	1081
0	2
0	2
0	2
0	2
351	3668
2	3668
0	593
0	475
0	585
3	391
0	11
0	11
0	11
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
57	0
0	64
0	64
0	483
0	474
0	446
0	446
0	455
0	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2826	0
21	411
0	489
0	487
9	390
0	0
0	0
0	0
11	0
2	174
93	174
302	0
101	4414
8	4414
41	0
88	1474
0	1473
4	1474
0	1479
0	1473
0	1479
2	1473
0	1473
0	1473
258	0
16	0
0	0
303	1546
1	1546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	47
0	47
4	25
15	25
310	0
2335	0
0	42
0	379
1	421
0	42
11	316
0	516
7	516
0	10
0	10
0	5
16	458
0	458
172	1
0	0
0	0
0	0
0	857
0	856
0	825
0	863
0	856
4	858
0	858
0	857
0	831
0	824
0	825
0	123
1	123
0	123
0	123
0	124
0	123
0	123
0	48
0	47
0	47
0	16
0	16
0	16
0	16
0	16
0	12
0	12
0	12
0	16
0	16
0	16
0	12
0	3
0	3
5	700
0	756
38	756
0	763
1	763
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
36	1611
0	1701
0	1782
55838	7
0	16
2	16
0	17
0	16
0	17
0	16
0	17
0	16
0	19
0	16
0	19
0	16
0	16
0	16
0	16
0	17
0	16
0	16
0	16
0	17
0	17
0	17
5003	0
1	0
0	372
0	375
0	369
0	366
0	163
2	76
10	76
0	72
50	77
0	77
32	114
10	114
22	107
5	107
82	232
15	232
107	117
1	117
0	137
0	154
0	149
0	149
0	145
0	149
0	140
0	142
0	140
0	140
0	137
0	137
263	0
11	110
60	110
18	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	370
0	368
0	325
0	322
0	244
2	322
0	206
0	28
1	26
7	22
14	27
0	30
0	30
0	30
0	30
0	30
3	1
0	1
0	27
5	27
0	43
64	43
0	6
0	6
0	6
0	16
6	25
0	15
0	200
1	220
0	220
0	9
1	9
153	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	44
0	3
0	2
0	45
0	45
0	36
0	36
0	45
0	44
0	42
0	43
0	35
0	45
0	36
0	45
0	42
0	36
0	36
0	45
0	45
0	42
0	43
0	35
0	36
0	45
0	45
0	42
0	36
0	42
0	36
0	35
0	43
0	45
0	45
0	41
0	45
0	36
0	36
0	42
0	44
0	43
0	45
0	35
0	42
0	42
0	35
0	42
0	43
0	45
0	47
0	38
0	40
0	40
0	40
0	40
0	39
0	37
0	40
0	40
0	40
0	40
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	33
0	32
0	30
0	27
0	29
0	25
0	24
0	33
0	32
0	30
0	25
0	28
0	27
0	29
0	24
0	30
0	29
0	25
0	22
